This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.5.15)  13 FEB 2024 14:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**pepan_template.tex
(./pepan_template.tex
LaTeX2e <2018-12-01>
(./panl.cls (/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2004/10/17 UCS: Input encoding UTF-8
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/ucs.sty
Package: ucs 2013/05/11 v2.2 UCS: Unicode input support

(/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-global.def
File: uni-global.def 2013/05/13 UCS: Unicode global data
)
\uc@secondtry=\count80
\uc@combtoks=\toks16
\uc@combtoksb=\toks17
\uc@temptokena=\toks18
)
Document Class: panl 1999/09/10 v1.4a Standard LaTeX document class
(./panl12.clo
File: panl12.clo 1999/09/10 v1.4a Standard LaTeX file (size option)
) (./panl.defs)
\c@part=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen103
\WF@size=\dimen104
\c@WF@wrappedlines=\count89
\WF@box=\box27
\WF@everypar=\toks19
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks20
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen105
\Gin@req@width=\dimen106
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks21
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen107
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen108
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box28
\strutbox@=\box29
\big@size=\dimen109
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks23
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks24
\eqnshift@=\dimen110
\alignsep@=\dimen111
\tagshift@=\dimen112
\tagwidth@=\dimen113
\totwidth@=\dimen114
\lineht@=\dimen115
\@envbody=\toks25
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)+ FMi change
\LTleft=\skip46
\LTright=\skip47
\LTpre=\skip48
\LTpost=\skip49
\LTchunksize=\count102
\LTcapwidth=\dimen116
\LT@head=\box30
\LT@firsthead=\box31
\LT@foot=\box32
\LT@lastfoot=\box33
\LT@cols=\count103
\LT@rows=\count104
\c@LT@tables=\count105
\c@LT@chunks=\count106
\LT@p@ftn=\toks27
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count107
\rotFPtop=\skip50
\rotFPbot=\skip51
\rot@float@box=\box34
\rot@mess@toks=\toks28
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)
\epsfxsize=\dimen117
\epsfysize=\dimen118
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip52
\multirow@cntb=\count108
\multirow@dima=\skip53
\bigstrutjot=\dimen119
)
(./pepan_template.aux

LaTeX Warning: Label `sec:jump' multiply defined.

)
\openout1 = `pepan_template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count109
\scratchdimen=\dimen120
\scratchbox=\box35
\nofMPsegments=\count110
\nofMParguments=\count111
\everyMPshowfont=\toks29
\MPscratchCnt=\count112
\MPscratchDim=\dimen121
\MPnumerator=\count113
\makeMPintoPDFobject=\count114
\everyMPtoPDFconversion=\toks30
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
LaTeX Font Info:    Try loading font information for U+msa on input line 27.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 27.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 1609) in paragraph at lines 54--56
[]\T2A/cmr/m/n/10.95 В статье исследуется влияние импедансов пространственного 
заряда,
 []


Underfull \hbox (badness 2573) in paragraph at lines 54--56
\T2A/cmr/m/n/10.95 критической энергии скачком. Отличительной особенностью явля
ется
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--56
\T2A/cmr/m/n/10.95 использование ВЧ барьерного типа, в результате чего достигае
тся
 []


Underfull \hbox (badness 2103) in paragraph at lines 54--56
\T2A/cmr/m/n/10.95 специфическое распределение пучка в фазовом пространстве, от
личное
 []

(/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-34.def
File: uni-34.def 2013/05/13 UCS: Unicode data U+2200..U+22FF
) [1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
Overfull \hbox (4.81284pt too wide) in paragraph at lines 82--83
[]\T2A/cmr/m/n/12 где $\OML/cmm/m/it/12 ^^N$ \T2A/cmr/m/n/12 ^^U разброс по имп
ульсам, $\OML/cmm/m/it/12 R[]; R$ \T2A/cmr/m/n/12 ^^U усреднјнный радиус рефере
нсной
 []


Overfull \hbox (1.24069pt too wide) in paragraph at lines 87--88
[]\T2A/cmr/m/n/12 Процедура скачка критической энергии применяется для преодоле
ния
 []

[2]
<img/fig_01-1.png, id=23, 229.8186pt x 213.4374pt>
File: img/fig_01-1.png Graphic file (type png)
<use img/fig_01-1.png>
Package pdftex.def Info: img/fig_01-1.png  used on input line 114.
(pdftex.def)             Requested size: 191.10214pt x 177.48192pt.
<img/fig_01-2.png, id=26, 237.5274pt x 213.4374pt>
File: img/fig_01-2.png Graphic file (type png)
<use img/fig_01-2.png>
Package pdftex.def Info: img/fig_01-2.png  used on input line 115.
(pdftex.def)             Requested size: 191.10214pt x 171.72717pt.
 [3 <./img/fig_01-1.png> <./img/fig_01-2.png>]
<img/fig_02-1.png, id=36, 243.7908pt x 127.1952pt>
File: img/fig_02-1.png Graphic file (type png)
<use img/fig_02-1.png>
Package pdftex.def Info: img/fig_02-1.png  used on input line 131.
(pdftex.def)             Requested size: 191.10214pt x 99.70871pt.
<img/fig_02-2.png, id=38, 219.7008pt x 127.1952pt>
File: img/fig_02-2.png Graphic file (type png)
<use img/fig_02-2.png>
Package pdftex.def Info: img/fig_02-2.png  used on input line 132.
(pdftex.def)             Requested size: 191.10214pt x 110.6434pt.
<img/fig_03-1.png, id=40, 239.4546pt x 107.9232pt>
File: img/fig_03-1.png Graphic file (type png)
<use img/fig_03-1.png>
Package pdftex.def Info: img/fig_03-1.png  used on input line 138.
(pdftex.def)             Requested size: 191.10214pt x 86.12952pt.
<img/fig_03-2.png, id=42, 228.3732pt x 107.9232pt>
File: img/fig_03-2.png Graphic file (type png)
<use img/fig_03-2.png>
Package pdftex.def Info: img/fig_03-2.png  used on input line 139.
(pdftex.def)             Requested size: 191.10214pt x 90.31398pt.
<img/fig_04-1.png, id=44, 217.7736pt x 176.3388pt>
File: img/fig_04-1.png Graphic file (type png)
<use img/fig_04-1.png>
Package pdftex.def Info: img/fig_04-1.png  used on input line 151.
(pdftex.def)             Requested size: 292.5pt x 236.87126pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (0.71977pt too wide) in paragraph at lines 165--166
[]\T2A/cmr/m/n/12 где $\OML/cmm/m/it/12 ^^Q$ \T2A/cmr/m/n/12 ^^U коэффициент ск
ольжения (slip-factor), $\OML/cmm/m/it/12 h[] \OT1/cmr/m/n/12 = []$ \T2A/cmr/m/
n/12 ^^U гармоническое
 []


Overfull \hbox (1.40373pt too wide) in paragraph at lines 167--168
[]\T2A/cmr/m/n/12 Коэффициенты Фурье-разложения для приведенного прямоугольного

 []

[4 <./img/fig_02-1.png> <./img/fig_02-2.png> <./img/fig_03-1.png> <./img/fig_03
-2.png>]
Overfull \hbox (11.96161pt too wide) in paragraph at lines 181--182
[]\T2A/cmr/m/n/12 где $\OML/cmm/m/it/12 N$ \T2A/cmr/m/n/12 ^^U количество члено
в гармонического разложения. Таким образом,
 []

<img/fig_05-1.png, id=58, 231.7458pt x 180.675pt>
File: img/fig_05-1.png Graphic file (type png)
<use img/fig_05-1.png>
Package pdftex.def Info: img/fig_05-1.png  used on input line 198.
(pdftex.def)             Requested size: 191.10214pt x 148.99254pt.
<img/fig_05-2.png, id=60, 237.5274pt x 180.675pt>
File: img/fig_05-2.png Graphic file (type png)
<use img/fig_05-2.png>
Package pdftex.def Info: img/fig_05-2.png  used on input line 199.
(pdftex.def)             Requested size: 191.10214pt x 145.36725pt.

Underfull \hbox (badness 3078) in paragraph at lines 201--201
[]\T2A/cmr/m/n/10.95 Fig. 5. Разложение сигнала от ВЧ барьерного типа в ряд Фур
ье
 []


Underfull \hbox (badness 1303) in paragraph at lines 201--201
\T2A/cmr/m/n/10.95 ^^U амплитуды гармоник в зависимости от частоты для разной ш
ирины
 []


Overfull \hbox (0.47925pt too wide) in paragraph at lines 208--209
\T2A/cmr/m/n/12 же-ни-ем вводится понятие импеданса. На продольную динамику осн
овное
 []

[5 <./img/fig_04-1.png>]
<img/fig_06-1.png, id=67, 239.4546pt x 164.2938pt>
File: img/fig_06-1.png Graphic file (type png)
<use img/fig_06-1.png>
Package pdftex.def Info: img/fig_06-1.png  used on input line 216.
(pdftex.def)             Requested size: 198.89786pt x 136.46658pt.
<img/fig_07-1.png, id=69, 219.7008pt x 164.2938pt>
File: img/fig_07-1.png Graphic file (type png)
<use img/fig_07-1.png>
Package pdftex.def Info: img/fig_07-1.png  used on input line 217.
(pdftex.def)             Requested size: 187.19833pt x 139.99632pt.

(/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
) [6 <./img/fig_05-1.png> <./img/fig_05-2.png> <./img/fig_06-1.png> <./img/fig_
07-1.png>]
Overfull \hbox (0.26585pt too wide) in paragraph at lines 236--237
\T2A/cmr/m/n/12 значении критической энергии эквивалентно ускоренному движении 
пуч-
 []

<img/fig_08-1.png, id=82, 233.673pt x 226.446pt>
File: img/fig_08-1.png Graphic file (type png)
<use img/fig_08-1.png>
Package pdftex.def Info: img/fig_08-1.png  used on input line 239.
(pdftex.def)             Requested size: 191.10214pt x 185.18935pt.
<img/fig_08-2.png, id=84, 233.673pt x 226.446pt>
File: img/fig_08-2.png Graphic file (type png)
<use img/fig_08-2.png>
